text,lab_final
"To prevent abuse and neglect in Wyo, everyone has a role: Abuse and neglect numbers are down, writes Department of Family services Director Korin Schmidt, but likely because of underreporting. Here’s what you can do to help families in crisis. The post… http://dlvr.it/RWxPdY",DV_OPINION_INFO_NEWS
"Keeping you and your family safe, advice and support from Merseyside Police, covering Domestic Abuse, Online safety and Avoiding fraudsters and their scams. Stay Safe at Home https://www.merseyside.police.uk/police-forces/merseyside-police/areas/campaigns/campaigns/2018/stay-safe-at-home/",DV_OPINION_INFO_NEWS
"Mental health: @KKMPutrajaya's hotline has received more than 8,300 calls with 46.8% needed counselling for stress stemming from financial troubles, unemployment and family matters. Other issues include anxiety due to lack of information, domestic/child abuse, and depression. pic.twitter.com/k6V2lNm5ox",DV_OPINION_INFO_NEWS
"A House of Smoke and Mirrors - A true story of tragedy and survival, this pulls back the curtain on family abuse in a way that only an insider could narrate. https://buff.ly/2ZgQ8bh pic.twitter.com/wzT1yUWoCI",DV_OPINION_ADVOCATE
"In @abcmelbourne news at 2pm, @Isk137's report from the PAEC hearing in Melb: Victoria's Police Minister says there has been a rise in first-time incidents of family violence, during the pandemic lockdown - more parent-child incidents, as well as incidents between siblings.",DV_OPINION_INFO_NEWS
"and parents who wished, and desired one another, but to work, never had sex need: child protective service to know that for example, whoever did not have sex, or did, but did not provide semen and oocite, is really loving them, feeding them. - police to generate amber alerts",DV_OPINION_DENIER
"Intimate Partner Sexual Violence #IPSV is one of the most hidden types of abuse. It can be rape, sexual assault or tricks &amp; threats that manipulate &amp; coerce. Our 'Beyond Silence' project will help women name the abuse &amp; seek support. @ARC @DrLauraTarzia https://www.saferfamilies.org.au/beyond-silence",DV_OPINION_INFO_NEWS
"In the UK, there are over two million people suffering domestic abuse. This was just one of the harrowing statistics that was shared at the start of Channel 5’s, How To Leave Your Abusive Partner Safely In Lockdown #domesticabuse #channel5 #womensaid http://ow.ly/Po2e50zH9mD",DV_OPINION_INFO_NEWS
Intimate partner violence affects almost 1 in 3 women worldwide. #Dutch researchers are developing an eHealth intervention for female survivors of #IPV. The internet-based design could lower access barriers &amp; encourage help-seeking behavior https://bit.ly/2X7l2QJ via @BMC_series,DV_OPINION_INFO_NEWS
domestic violence hotline- [phone] (SAFE) suicide prevention hotline- [phone] family violence- 1-[phone] Trevor project-1-866-4-U-TREVOR teen runaways- 1-888-747-TEEN,DV_OPINION_INFO_NEWS
"During isolation it can be harder than ever to spot the signs of abuse, but if you’re worried about a child the @NSPCC’s helpline is here. For advice and information on abuse, and to find out how you can report anything you’re worried about, visit: https://bit.ly/3cKXAix pic.twitter.com/DjhweF4MOF",DV_OPINION_INFO_NEWS
"this is the truth. The “sex trafficking ring” you seek to uncover is called the family, police and institutional care.",DV_STORY
"Ending child abuse is an adult responsibility. Learn the signs of child abuse and neglect and how to report suspected abuse: https://bit.ly/2x0B5qL *If you believe a child is being abused or neglected, call the Child Protection Hotline: 1-877-KYSAFE1 or 1-[phone] * pic.twitter.com/b4U60TkpMO",DV_OPINION_ADVOCATE
"Luke Sementelli, 21, was charged in July with one count of second-degree child abuse and two counts of third-degree child abuse after police say he abused his girlfriends' baby. http://rssfeeds.livingstondaily.com/~/624345418/0/livingston/news~Brighton-man-sentenced-to-prison-for-abusing-girlfriends-child/?utm_campaign=snd-autopilot",DV_OPINION_INFO_NEWS
On the issue of gun violence: Turning your child and that illegal gun over to police is NOT the hardest act a parent might do! Actually burying your child from being murdered is!,DV_OPINION_ADVOCATE
"Between 11am-1pm tomorrow, we're hosting a question and answer session about #DomesticAbuse. Whether you have been subjected to domestic abuse, are worried about a friend or family member, or simply want to learn more, we are here to help. #YouAreNotAlone https://www.derbyshire.police.uk/news/derbyshire/news/news/forcewide/2020/may/derbyshire-police-to-hold-question-and-answer-session-on-domestic-abuse/ pic.twitter.com/RZjlK4zHz6",DV_OPINION_INFO_NEWS
Under 1 in 3 roofs is a woman or girl who has experienced some form of family violence. Under your roof is someone who can help. Learn more about the #SpotlightInitiative in T&amp;T: https://bit.ly/2ydon8u #WithHer Video credit: Bruce Pena and Lightbridge Studios pic.twitter.com/hNxzeozP6V,DV_OPINION_INFO_NEWS
Yes. One child’s escape is school. The death toll from that must be huge and domestic violence from both sides.,DV_OPINION_ADVOCATE
CO4Kids hosted a panel discussion with teachers to talk about reporting concerns of child abuse &amp; neglect. They shared new resources available to help teachers understand their student's safety and well-being while in an online learning environment. https://www.facebook.com/CO4Kids/videos/256226359091270/,DV_OPINION_INFO_NEWS
Under 1 in 3 roofs is a woman or girl who has experienced some form of family violence. Under your roof is someone who can help. Learn more about the #SpotlightInitiative in T&amp;T: https://bit.ly/2ydon8u #WithHer Video credit: Bruce Pena and Lightbridge Studios pic.twitter.com/TAYpUuLe02,DV_OPINION_INFO_NEWS
"The Chancellor announced that @MoJGovUK is to receive £5m to fund a new integrated domestic abuse court, which will consider family and criminal matters in parallel. Could a new approach help to protect victims of domestic abuse? https://www.mishcon.com/news/covid-19-and-domestic-abuse-are-integrated-courts-the-solution?utm_source=Twitter&amp;utm_medium=news&amp;utm_campaign=COVID-19%20and%20domestic%20abuse%3A%20are%20integrated%20courts%20the%20solution%3F",DV_OPINION_INFO_NEWS
At home and not feeling safe around your partner? We're here for you. Call the Philadelphia Domestic Violence Hotline at 1-[phone] for safety planning and counseling 24/7. Visit the Women Against Abuse website to learn more: https://www.womenagainstabuse.org/get-help/pdvh pic.twitter.com/bZigqc52TA,DV_OPINION_INFO_NEWS
I’m scared to hit my homie up for this 185 oz... He my cuzzo n all... But homie from my EXTRA ratchet side of the family lol,DV_STORY
Did you know? A wide range of downloadable fact sheets available at https://bit.ly/2WMClHO. -What is domestic violence? -What is problem gambling? Family and relationship difficulties. Have a browse! #SuicideAwareness #DomesticAbuse #family #gambling #crisis #Help #Mentalhealth pic.twitter.com/WK6tf2irRB,DV_OPINION_ADVOCATE
"The new way of shaming nerds (or anyone passionate about anything) is to call them ""scary"". Many nerds, myself included, fled to media as a way to escape things that are truly scary, like a parent's alcoholism, or abuse, or illness.",DV_OPINION_ADVOCATE
Maybe someday it’ll hit you and you will realize your family is more important than alcohol and drinking.,DV_OPINION_ADVOCATE
"Family violence can increase in the social isolation of the #COVID19 pandemic. Check in on loved ones and help out families where you can. If you see a child in trouble, call 9-1-1 or the @KidsHelpPhone at 1-[phone]. More info: http://ow.ly/6uyM50zExAX pic.twitter.com/1T71NID4i9",DV_OPINION_ADVOCATE
"Experts warn stress from this pandemic could lead to more child neglect, abuse: https://2wsb.tv/2WKPv8y pic.twitter.com/Y9d6v8zX1i",DV_OPINION_INFO_NEWS
You all got to understand that I am unable to explain things I have tried to explain things that I say. When I know what I'm trying to say and it doesn't come out your family starts yell and shit at you and you know you keep trying and it doesn't help anything,DV_STORY
"Everyone, please take this opportunity during the pandemic to get help or treatment for depression, substance abuse, domestic partner and child violence, because as soon as we open the country, no one will care about your problems anymore. #ReOpenAmerica",DV_OPINION_ADVOCATE
Children who are being abused or neglected are more likely to go unnoticed without #teachers and others to help. Anyone worried about the possibility of abuse or neglect can still contact the Child Abuse Hotline: 1-[phone] Read more from @CNN: https://cnn.it/3dWzqlH pic.twitter.com/MkdaWdd2At,DV_OPINION_ADVOCATE
"#Horrortale #AU #cannibalism This girl ate her parents, afraid of hunger and what they wanted to do with her when the family got lost in the forest. Alisa has a kitchen knife and fork, they are needed to eat victims. pic.twitter.com/aJ5xiBiEwj",DV_STORY
"The week of March 2, the Colorado child abuse hotline received 4,839 calls from teachers, coaches, pediatricians, neighbors and others reporting concerns about a child’s well-being. Now there are just 2,500 calls a week. That's not a good thing. Read why &gt; https://bit.ly/2LIWxnK pic.twitter.com/uKLeLdj2cH",DV_OPINION_ADVOCATE
Across MA reports of child abuse are down. Experts are concerned that it reflects decreased contact children have with mandated reporters (teachers/ /healthcare providers/etc). Thank you @CAC_Hampshire for 2 hotlines: 1 for parental stress &amp; 1 on child risk &amp; these safety cards. pic.twitter.com/2PGVHWFhK6,DV_OPINION_INFO_NEWS
UT-Dallas study finds family violence increased 12.5% during shelter-at-home orders. Please call the National Domestic Violence Hotline at [phone] if you or someone you know needs help. https://www.dallasnews.com/news/crime/2020/05/19/ut-dallas-study-finds-family-violence-increased-125-during-shelter-at-home-orders/,DV_OPINION_INFO_NEWS
"""With schools closed for the summer, and daycare centers not reopening until 5/31, McCartney says the call increases are happening because the public is paying more attention."" http://ow.ly/8Jkg50zKARp. Learn how you can help in preventing child abuse http://ow.ly/VP7D50zKAWA",DV_OPINION_INFO_NEWS
My family is legit going to kill me from stress I fucking hate it here,DV_STORY
I knew I was a disrespectful kid when I talked back cause she tried to hit me and missed and then threatened to call the police for child abuse,DV_STORY
"The Covid-19 emergency has escalated the number of reported family violence incidents. Home Visitation is the two generation program that addresses childhood trauma, family violence and provides prevention strategies.",DV_OPINION_INFO_NEWS
"As promised: #CDC infographic highlighting intimate partner violence prevention strategies. If you need help now, @ndvh and @CrisisTextLine are always available! #dmdtt #LoveShouldntHurt pic.twitter.com/uXmnKtczfo",DV_OPINION_INFO_NEWS
"Along with drug/alcohol problems, child abuse..people going stir crazy.Divorce rates surge in coronavirus quarantine https://fxn.ws/3aJZqih #FoxBusiness",DV_OPINION_ADVOCATE
"Our team at the Child Abuse and Neglect Hotline is still working around the clock to protect Missouri's children. If you are concerned about a child’s safety, report it to our hotline by calling 1-[phone]. pic.twitter.com/iQkOdWdsAh",DV_OPINION_INFO_NEWS
"According to the @ndvh, 3,829 calls to the hotline were made between March 16 and April 20 from people citing COVID-19 as a condition of their domestic violence experience. If your family is dealing with increased conflict, you can call our counseling program at [phone]. pic.twitter.com/a2tZB2ykPH",DV_OPINION_INFO_NEWS
"Depression, suicide, voilent crime, spousal abuse, child abuse, violent government opposition, drug overdosing, alcohol abuse, economic depression are all going to be constant threats too if these fuckheads don’t quit with their constant politicizing and fear mongering",DV_OPINION_ADVOCATE
Isolation & stress during the COVID-19 pandemic may increase vulnerable situations for children/youth. Abuse can be difficult to detect through phone calls &amp; social media. Remain vigilant &amp; look for indicators that a child may be unsafe at home. *Adapted from Calgary&amp;Area CAC pic.twitter.com/hr8P5AwAJR,DV_OPINION_INFO_NEWS
"Happy to be a part of this discussion with @POTUS, @FLOTUS, @VP, and others! Along with Melania, I share a passion for keeping the welfare of our children safe! If you are concerned for a child’s safety, call the Missouri Child Abuse and Neglect Hotline at 1-[phone].",DV_OPINION_INFO_NEWS
"For some families, the pandemic has amplified stressors that put children at greater risk of abuse and neglect. Research shows that home visiting programs help families mitigate these challenges and prevent child abuse. I hope to see these funds renewed in CFSA's budget. #HV4DC",DV_OPINION_INFO_NEWS
"Family and friends can play a pivotal role helping people in an abusive or coercive and controlling relationship get the help they need. Listen, reassure them abuse is not their fault, help them report it to @ThamesVP and provide contact details of organisations like @Hestia1970 pic.twitter.com/fs7HxOQ4cj",DV_OPINION_INFO_NEWS
Coming up at 4:30pm on CH 67/33 is OPEN 2.0 with Host Alyssa Colon! This week’s guest is Robert Peters of the @ZeroAbuseProj to discuss child abuse and help youth understand it with provided resources and information for families and professionals! https://bit.ly/2zc8PT3,DV_OPINION_INFO_NEWS
Why didnt I fucking kill myself already Maybe I will go though with it and it survive past 20 theres no fucking point staying family is fucking toxic Your dad was the only one to understand your depression and anxiety Yet I'm too scared I'm a fucking coward,DV_STORY
"This #ChildrensMentalHealth month, let's focus on preventing and reducing the impact of adverse childhood experiences such as child abuse and neglect. Here are some ways anyone in #TN can help: https://bit.ly/2NuhkLK pic.twitter.com/HBP314d1U1",DV_OPINION_INFO_NEWS
THE ONLY PERSON TO SPEAK FOR ME IS EITHER MY MUM OR MYSELF. MY FAMILY DOES NOT SPEAK FOR ME ANYMORE ON ANY ISSUES OTHER THAN THE ONES THAT THEY ACTUALLY HAVE ANY IDEA ABOUT. IF THEY HAD WANTED TO HELP ME THEN THEY WOULD NOT HAVE ALLOWED YOU TO ABUSE ME.,DV_STORY
For some children school is an escape place from child abuse and they have no one to talk to as we speak #angiemotshekga,DV_OPINION_ADVOCATE
In California Police Officer choked intimate partner in their home 6/15/2017. Repercution: Charged with 4th egree assault anvandalism - a handwritten repremand.,DV_OPINION_INFO_NEWS
"Spending days, weeks, or even months with an abusive partner takes an immense emotional toll. If you need help call Directorate of Combating Violence Against Women and Families at 119. #CopingwithCovid19 #Weareinthistogether #StopGBV pic.twitter.com/jnetJ4gGtC",DV_OPINION_ADVOCATE
http://go.youravon.com/3m8fbw We’re on a mission to encourage healthy relationships for every woman and are proud to partner with the National Domestic Violence Hotline. Show your support with our Purple Peace products. Every purchase supports the hotline pic.twitter.com/1R0y3lbUuu,DV_OPINION_INFO_NEWS
"Children across the world are sheltering in place – in a very dangerous place for some. 5 children will die today as a result of abuse – and in times like this, maybe more. Help #ProtectAChildADayInMay. Shine a light on a child who has no one to turn to: http://www.BeauBidenFoundation.org/ProtectAChildADay.",DV_OPINION_INFO_NEWS
"RCMD has compiled a list of women’s helplines across the country for women feeling unsafe at home in order to assist them with registering complaints regarding all sort of crimes, #DomesticAbuse, and child abuse occurrences during #COVID19 View at https://www.rahcmd.com/wp-content/uploads/2020/05/Women.pdf",DV_OPINION_INFO_NEWS
Community Health Centers of the Rutland Region has a full-time position for a dually Licensed Alcohol Drug Counselor (LADC) and Licensed Mental Health Counselor (LMHC) to provide individual and family substance abuse and behavioral health services t... http://tinyurl.com/yyub6m3x pic.twitter.com/H0MklgVZTW,DV_OPINION_INFO_NEWS
"I’m making iftar today to give my mum a rest Inshallah. Do dua pls That I don’t burn the house down, poison my family or burn the food Ameen ya rab",DV_STORY
Calls to the county's child abuse hotline dropped about 34% because of the pandemic. Now Interim JFS Director Tim McCartney says for the first time in his career - and hopefully the only time - he's glad to see them increasing. .@JayHanselman has more: https://bit.ly/2AGGDYN,DV_OPINION_INFO_NEWS
"No. I once threatened them that if they do “discipline” me, I’ll report them to the police for child abuse. And since then, no more scolding. lol. ask them",DV_OPINION_DENIER
"From Gory Murders to Child Abuse, 13 Moments in @AnushkaSharma @PrimeVideoIN Series That Are Bound to Leave You Shell-Shocked! Our review in 1 minute #SpoilerAlert #PaatalLok #PaatalLokKeLog #PaatalLokReview #MustWatch during #lockdown2020 pic.twitter.com/ozK7nskemJ",DV_OPINION_INFO_NEWS
"Self-isolation does not mean you are alone. If you or someone you know is experiencing family violence, help is available. Call 310-1818 to get help anonymously, 24-hours a day in over 170 languages.",DV_OPINION_INFO_NEWS
"Connecting families to community support can be the lifeline they need. Teachers, counsellors & principals are often the ones who notice signs that a student may be living with family violence. Here's how to help while school is mostly online: http://educ.ubc.ca/SOS",DV_OPINION_INFO_NEWS
"Students in the @GWLawClinics Family Justice Litigation Clinic, directed by Professor Laurie Kohn, with Friedman Fellow Andrew Budzinski quickly mobilized to confront Covid-19 related upticks in domestic violence, staffing a help line and preparing survivors for their hearings. pic.twitter.com/VjWR3vQgRK",DV_OPINION_INFO_NEWS
Child welfare workers are concerned that the number of calls to the state's child abuse hotline have dropped significantly since the coronavirus swept into Colorado. But organizations across the state are finding ways to help: http://ow.ly/9yDB30qHuD9,DV_OPINION_INFO_NEWS
"PLEASE RETWEET If you’re worried about a friend, family member or neighbour because they’re experiencing, or at risk of domestic abuse help and support is available. @StaffsWomensAid @Staffordbc @StaffordshireCC pic.twitter.com/N6SGRtKAW9",DV_OPINION_INFO_NEWS
"Domestic abuse isn’t just between people in a relationship, ex-partners and other family members might put you at risk. We are here for you when you need help http://youarenotalone.online #YouAreNotAlone pic.twitter.com/kcrncbPOhc",DV_OPINION_INFO_NEWS
".@SenateMajLdr McConnell announced the CARES Act includes about $550,000 in aid for victims of family, domestic and dating violence in #Kentucky. He said the CARES also includes $2 million in federal funds for the National Domestic Violence Hotline. https://www.courier-journal.com/story/news/2020/05/19/kentucky-domestic-violence-calls-down-during-the-coronavirus-pandemic/5198602002/",DV_OPINION_INFO_NEWS
"With children at home full time during lockdown, risk of abuse is sadly higher &amp; without regular contact with friends &amp; teachers, abuse can go unnoticed. If you think a child is at risk, please contact the below number or in cases of immediate risk, call the police @Wakefield_scp pic.twitter.com/AaXYln8sHN",DV_OPINION_INFO_NEWS
Domestic violence is defined as a pattern of abusive behavior in a relationship that is used by a companion to gain or maintain control over the other partner. #domestic #abuse #mentalhealth #support #help https://www.rtmscentre.co.uk/how-to-help-a-victim-of-domestic-violence/,DV_OPINION_ADVOCATE
As lockdown eases we're getting more requests for help each day. Please support us to give victims a place of safety and help them recover. £10 could buy toiletries for a family fleeing from abuse. https://justgiving.com/campaign/fortaliceforsurvivors #NotAlone #Bolton @boltontory @lindathomas_uk pic.twitter.com/OfSP9wCPmY,DV_OPINION_INFO_NEWS
"Lockdown is a worrying time for lots of reasons. If you need advice or support about child sexual abuse prevention, call our confidential helpline on 0808 1000 900 or visit: http://bit.ly/3f4cv9F pic.twitter.com/9gG5kyOA7O",DV_OPINION_INFO_NEWS
"hey, i know that everyone is hurting right now but if you have the means to donate to this gofundme, this person is really in need of help. cw: child sexual abuse https://www.gofundme.com/f/let039s-support-elisa-through-a-challenging-time",DV_OPINION_INFO_NEWS
Calls to Colorado’s Child Abuse Hotline Have Dropped—And That’s Not a Good Thing via @5280Magazine https://tinyurl.com/ycqqax8e,DV_OPINION_INFO_NEWS
Can you help us understand how the Stay Home advice has influenced how parents get help for a sick or injured child? #coronavirus #covid19 https://wh1.snapsurveys.com/s.asp?k=158885348067,DV_OPINION_INFO_NEWS
"To report suspected child abuse or neglect, call the Arkansas Child Abuse hotline at http://1.844.SAVE.A.CHILD or 1.800.482.5964. #HopeAndHealingCPC #wolfepack pic.twitter.com/FpZzQqb1vY",DV_OPINION_INFO_NEWS
"Hey, @SenSherrodBrown, how many jobs are you willing to destroy? How many family owned small businesses are you willing to see shuttered forever? How many kids or spouses subject to abuse are you willing to leave locked up with their abuser?",DV_OPINION_ADVOCATE
"...for not shining a brighter spotlight on the effects that family violence is having in our communities, or the increase we are seeing due to COVID related stress...",DV_OPINION_ADVOCATE
"Do people read penal code laws in Nigeria???? Apparently,there is nothing like marital rape in this country. So many laws needs to be modified in this country pic.twitter.com/wbzcWq7I1A",DV_OPINION_ADVOCATE
"90% of children will never tell... if you suspect neglect or child abuse, call the hotline at 1-[phone]. You can help a child start to heal. https://www.instagram.com/p/CAX0Qrvh7le/?igshid=1ssps91a78ahu",DV_OPINION_INFO_NEWS
"Quarantine, stress from COVID-19 pandemic may lead to increased intimate partner violence http://www.newswise.com/articles/view/731715/?sc=ep",DV_OPINION_ADVOCATE
"Watching the original karate kid.. thinking if mr miagi was teaching today it would amount to child abuse I swear... sand floor, wax on, paint fence , paint house, get balance..",DV_OPINION_ADVOCATE
"Our mission is to keep children safe and to support families in crisis through prevention, assessment and intervention in child abuse and neglect. pic.twitter.com/0ot6fXyamU",DV_OPINION_INFO_NEWS
Chris Brown still has a career after domestic abuse. R Kelly had a career long after child sex claims came about. 6ix9ine is number 3 on Billboard after being in jail for filming sex with a 13 year old. The world is broken.,DV_STORY
"""Men are afraid that women will laugh at them. Women are afraid that men will kill them"" - Margaret Atwood. ""Honour"" killings are the reason why 1,000 women get killed by family men each year in #Pakistan https://www.theguardian.com/world/2020/may/17/female-teenagers-in-pakistan-shot-dead-by-relatives-over-video",DV_OPINION_ADVOCATE
Hampstead Christ Church Satanic Ritual Child Abuse Cover-up - Police tes... https://youtu.be/DtAuWQHgUvo via @YouTube,DV_STORY
"No cap a in his ass, just leave him. You literally can’t wait six weeks for sex? Really? Like boy I just pushed your fucking child out. Ughhh man sometimes disgust me",DV_STORY
Warning Signs of Domestic Violence The common denominator in most abusive relationships is that abusive partner will use a number of different tactics to gain more power and control over their partner. @AbuseAltInc is open and here to help. Crisis Hotline: [phone],DV_OPINION_ADVOCATE
"If children are our future, how are we protecting our future in a home that is filled with violence? Kingdom Builder's Family Life Center is changing the narrative for those who have or still experiencing Domestic Violence. We are here to help so contact us today! [phone] pic.twitter.com/RtZQmYRYR2",DV_OPINION_INFO_NEWS
"During isolation it can be harder than ever to spot the signs of abuse, but if you’re worried about a child the @NSPCC's helpline is here. For advice and information on abuse, and to find out how you can report anything you’re worried about, visit http://www.nspcc.org.uk/keeping-children-safe/our-services/nspcc-helpline/ pic.twitter.com/VcqkYajhed",DV_OPINION_INFO_NEWS
"A safety plan is a personalized plan of action that can prepare you if your partner becomes violent. Click the link below for ideas on how to create a plan, or call 519-752-HELP. https://novavita.org/safety-planning/ #SafetyPlanning #DomesticViolence #Abuse #DomesticViolenceAwareness pic.twitter.com/65COAVI8VV",DV_OPINION_INFO_NEWS
"You can help prevent child abuse. Hotlines are still open 24/7 during the pandemic. If you see something, say something! Report child abuse or neglect by calling Childline: 1-[phone], or the Philadelphia child abuse hotline: [phone]. #togetherwecan #keepkidssaafe pic.twitter.com/TK6N0kl6h2",DV_OPINION_INFO_NEWS
"Numbers that you can phone if you are under extreme household stress include the Family Violence, Child Protection and Sexual Offences Helpline: https://randfonteinherald.co.za/358528/rise-in-household-stress-levels-a-concern/",DV_OPINION_INFO_NEWS
"Marijuana & Child Abuse ""Yurasits admitted to giving a 3-year-old the drugs and teaching her how to smoke from a pipe device. He told police he physically abused the toddler in March. https://www.pennlive.com/crime/2020/05/central-pa-man-accused-of-rape-teaching-3-year-old-how-to-smoke-marijuana-police.html",DV_STORY
"Be real, be loyal, be true to yourself x x #love #selfcare #selflove #trauma #single4life #confused #depression #anxiety #mentalhealth #meditation #2020 #trust #family #abuse #reactiveabuse #blame #help #crisis… https://www.instagram.com/p/CAXonZLjRnY/?igshid=yxs9u77y9fp4",DV_OPINION_INFO_NEWS
#SaveTheChildren Hampstead Christ Church Satanic Ritual Child Abuse Cover-up - Police tes... https://youtu.be/DtAuWQHgUvo via @YouTube,DV_OPINION_INFO_NEWS
Over the past 3 months... Suicide up 35%. Suicide attempts up 84% Drug overdoses up 51% Alcohol sale up...55% Family violence Up...43% Church is essential!,DV_OPINION_INFO_NEWS
"In Deleware Police Officer used a gun and physical and emotional violence intimate partner in thier home December Repercution: Nothing to him, she was charged with assault for defending herself.",DV_STORY
"Sometimes i wished i was a child being scolded, rather than being told with words. Cause i never thought that words could carve like a knife, and leave a scar that'll always comeback to haunt you.",DV_STORY
